+ <repo>/.venv_evo2cu128/bin/python <repo>/src/run_evo2_h100_clean_deranged.py --programs <repo>/src/curated_transformations.jsonl --model arcinstitute/evo2_40b --trials-per-program 8 --bit-length 8 --max-new-tokens 8 --seed 42 --shots 1 2 4 8 16 32 64 --conditions clean --output-dir <repo>/results/remote_principal_runs/evo2/clean
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.0.post2.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading arcinstitute/evo2_40b as Evo2 alias evo2_40b once for 7 runs...
Found existing merged file: /root/.cache/huggingface/evo2_40b.pt
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Initializing inference params with max_seqlen=288
Wrote <repo>/results/remote_principal_runs/evo2/clean/evo2_40b_ic16.json: acc=0.2425 edit=2.1862
arcinstitute/evo2_40b clean ic32:   0%|          | 0/800 [00:00<?, ?it/s]arcinstitute/evo2_40b clean ic32:   0%|          | 1/800 [00:02<37:57,  2.85s/it]arcinstitute/evo2_40b clean ic32:   1%|          | 9/800 [00:04<05:50,  2.25it/s]arcinstitute/evo2_40b clean ic32:   2%|▏         | 17/800 [00:06<04:13,  3.09it/s]arcinstitute/evo2_40b clean ic32:   3%|▎         | 25/800 [00:08<03:39,  3.53it/s]arcinstitute/evo2_40b clean ic32:   4%|▍         | 33/800 [00:10<03:22,  3.79it/s]arcinstitute/evo2_40b clean ic32:   5%|▌         | 41/800 [00:12<03:11,  3.96it/s]arcinstitute/evo2_40b clean ic32:   6%|▌         | 49/800 [00:14<03:04,  4.07it/s]arcinstitute/evo2_40b clean ic32:   7%|▋         | 57/800 [00:15<02:59,  4.14it/s]arcinstitute/evo2_40b clean ic32:   8%|▊         | 65/800 [00:17<02:55,  4.19it/s]arcinstitute/evo2_40b clean ic32:   9%|▉         | 73/800 [00:19<02:52,  4.22it/s]arcinstitute/evo2_40b clean ic32:  10%|█         | 81/800 [00:21<02:49,  4.24it/s]arcinstitute/evo2_40b clean ic32:  11%|█         | 89/800 [00:23<02:46,  4.26it/s]arcinstitute/evo2_40b clean ic32:  12%|█▏        | 97/800 [00:25<02:44,  4.27it/s]arcinstitute/evo2_40b clean ic32:  13%|█▎        | 105/800 [00:27<02:42,  4.28it/s]arcinstitute/evo2_40b clean ic32:  14%|█▍        | 113/800 [00:28<02:40,  4.28it/s]arcinstitute/evo2_40b clean ic32:  15%|█▌        | 121/800 [00:30<02:38,  4.29it/s]arcinstitute/evo2_40b clean ic32:  16%|█▌        | 129/800 [00:32<02:36,  4.29it/s]arcinstitute/evo2_40b clean ic32:  17%|█▋        | 137/800 [00:34<02:34,  4.29it/s]arcinstitute/evo2_40b clean ic32:  18%|█▊        | 145/800 [00:36<02:32,  4.30it/s]arcinstitute/evo2_40b clean ic32:  19%|█▉        | 153/800 [00:38<02:30,  4.30it/s]arcinstitute/evo2_40b clean ic32:  20%|██        | 161/800 [00:40<02:28,  4.30it/s]arcinstitute/evo2_40b clean ic32:  21%|██        | 169/800 [00:41<02:26,  4.29it/s]arcinstitute/evo2_40b clean ic32:  22%|██▏       | 177/800 [00:43<02:25,  4.30it/s]arcinstitute/evo2_40b clean ic32:  23%|██▎       | 185/800 [00:45<02:23,  4.30it/s]arcinstitute/evo2_40b clean ic32:  24%|██▍       | 193/800 [00:47<02:21,  4.30it/s]arcinstitute/evo2_40b clean ic32:  25%|██▌       | 201/800 [00:49<02:19,  4.30it/s]arcinstitute/evo2_40b clean ic32:  26%|██▌       | 209/800 [00:51<02:17,  4.30it/s]arcinstitute/evo2_40b clean ic32:  27%|██▋       | 217/800 [00:53<02:15,  4.30it/s]arcinstitute/evo2_40b clean ic32:  28%|██▊       | 225/800 [00:54<02:13,  4.30it/s]arcinstitute/evo2_40b clean ic32:  29%|██▉       | 233/800 [00:56<02:11,  4.30it/s]arcinstitute/evo2_40b clean ic32:  30%|███       | 241/800 [00:58<02:10,  4.30it/s]arcinstitute/evo2_40b clean ic32:  31%|███       | 249/800 [01:00<02:08,  4.30it/s]arcinstitute/evo2_40b clean ic32:  32%|███▏      | 257/800 [01:02<02:06,  4.30it/s]arcinstitute/evo2_40b clean ic32:  33%|███▎      | 265/800 [01:04<02:04,  4.29it/s]arcinstitute/evo2_40b clean ic32:  34%|███▍      | 273/800 [01:06<02:02,  4.29it/s]arcinstitute/evo2_40b clean ic32:  35%|███▌      | 281/800 [01:08<02:00,  4.29it/s]arcinstitute/evo2_40b clean ic32:  36%|███▌      | 289/800 [01:09<01:58,  4.30it/s]arcinstitute/evo2_40b clean ic32:  37%|███▋      | 297/800 [01:11<01:57,  4.30it/s]arcinstitute/evo2_40b clean ic32:  38%|███▊      | 305/800 [01:13<01:55,  4.30it/s]arcinstitute/evo2_40b clean ic32:  39%|███▉      | 313/800 [01:15<01:53,  4.29it/s]arcinstitute/evo2_40b clean ic32:  40%|████      | 321/800 [01:17<01:51,  4.29it/s]arcinstitute/evo2_40b clean ic32:  41%|████      | 329/800 [01:19<01:49,  4.30it/s]arcinstitute/evo2_40b clean ic32:  42%|████▏     | 337/800 [01:21<01:47,  4.30it/s]arcinstitute/evo2_40b clean ic32:  43%|████▎     | 345/800 [01:22<01:45,  4.30it/s]arcinstitute/evo2_40b clean ic32:  44%|████▍     | 353/800 [01:24<01:44,  4.30it/s]arcinstitute/evo2_40b clean ic32:  45%|████▌     | 361/800 [01:26<01:42,  4.30it/s]arcinstitute/evo2_40b clean ic32:  46%|████▌     | 369/800 [01:28<01:40,  4.30it/s]arcinstitute/evo2_40b clean ic32:  47%|████▋     | 377/800 [01:30<01:38,  4.30it/s]arcinstitute/evo2_40b clean ic32:  48%|████▊     | 385/800 [01:32<01:36,  4.30it/s]arcinstitute/evo2_40b clean ic32:  49%|████▉     | 393/800 [01:34<01:34,  4.30it/s]arcinstitute/evo2_40b clean ic32:  50%|█████     | 401/800 [01:35<01:32,  4.30it/s]arcinstitute/evo2_40b clean ic32:  51%|█████     | 409/800 [01:37<01:31,  4.30it/s]arcinstitute/evo2_40b clean ic32:  52%|█████▏    | 417/800 [01:39<01:29,  4.29it/s]arcinstitute/evo2_40b clean ic32:  53%|█████▎    | 425/800 [01:41<01:27,  4.30it/s]arcinstitute/evo2_40b clean ic32:  54%|█████▍    | 433/800 [01:43<01:25,  4.30it/s]arcinstitute/evo2_40b clean ic32:  55%|█████▌    | 441/800 [01:45<01:23,  4.30it/s]arcinstitute/evo2_40b clean ic32:  56%|█████▌    | 449/800 [01:47<01:21,  4.30it/s]arcinstitute/evo2_40b clean ic32:  57%|█████▋    | 457/800 [01:48<01:19,  4.29it/s]arcinstitute/evo2_40b clean ic32:  58%|█████▊    | 465/800 [01:50<01:17,  4.30it/s]arcinstitute/evo2_40b clean ic32:  59%|█████▉    | 473/800 [01:52<01:16,  4.30it/s]arcinstitute/evo2_40b clean ic32:  60%|██████    | 481/800 [01:54<01:14,  4.30it/s]arcinstitute/evo2_40b clean ic32:  61%|██████    | 489/800 [01:56<01:12,  4.30it/s]arcinstitute/evo2_40b clean ic32:  62%|██████▏   | 497/800 [01:58<01:10,  4.30it/s]arcinstitute/evo2_40b clean ic32:  63%|██████▎   | 505/800 [02:00<01:08,  4.30it/s]arcinstitute/evo2_40b clean ic32:  64%|██████▍   | 513/800 [02:02<01:06,  4.30it/s]arcinstitute/evo2_40b clean ic32:  65%|██████▌   | 521/800 [02:03<01:04,  4.30it/s]arcinstitute/evo2_40b clean ic32:  66%|██████▌   | 529/800 [02:05<01:03,  4.29it/s]arcinstitute/evo2_40b clean ic32:  67%|██████▋   | 537/800 [02:07<01:01,  4.29it/s]arcinstitute/evo2_40b clean ic32:  68%|██████▊   | 545/800 [02:09<00:59,  4.29it/s]arcinstitute/evo2_40b clean ic32:  69%|██████▉   | 553/800 [02:11<00:57,  4.29it/s]arcinstitute/evo2_40b clean ic32:  70%|███████   | 561/800 [02:13<00:55,  4.29it/s]arcinstitute/evo2_40b clean ic32:  71%|███████   | 569/800 [02:15<00:53,  4.29it/s]arcinstitute/evo2_40b clean ic32:  72%|███████▏  | 577/800 [02:16<00:51,  4.29it/s]arcinstitute/evo2_40b clean ic32:  73%|███████▎  | 585/800 [02:18<00:50,  4.29it/s]arcinstitute/evo2_40b clean ic32:  74%|███████▍  | 593/800 [02:20<00:48,  4.29it/s]arcinstitute/evo2_40b clean ic32:  75%|███████▌  | 601/800 [02:22<00:46,  4.29it/s]arcinstitute/evo2_40b clean ic32:  76%|███████▌  | 609/800 [02:24<00:44,  4.29it/s]arcinstitute/evo2_40b clean ic32:  77%|███████▋  | 617/800 [02:26<00:42,  4.29it/s]arcinstitute/evo2_40b clean ic32:  78%|███████▊  | 625/800 [02:28<00:40,  4.30it/s]arcinstitute/evo2_40b clean ic32:  79%|███████▉  | 633/800 [02:29<00:38,  4.29it/s]arcinstitute/evo2_40b clean ic32:  80%|████████  | 641/800 [02:31<00:37,  4.30it/s]Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560arcinstitute/evo2_40b clean ic32:  81%|████████  | 649/800 [02:33<00:35,  4.30it/s]arcinstitute/evo2_40b clean ic32:  82%|████████▏ | 657/800 [02:35<00:33,  4.30it/s]arcinstitute/evo2_40b clean ic32:  83%|████████▎ | 665/800 [02:37<00:31,  4.29it/s]arcinstitute/evo2_40b clean ic32:  84%|████████▍ | 673/800 [02:39<00:29,  4.29it/s]arcinstitute/evo2_40b clean ic32:  85%|████████▌ | 681/800 [02:41<00:27,  4.29it/s]arcinstitute/evo2_40b clean ic32:  86%|████████▌ | 689/800 [02:43<00:25,  4.29it/s]arcinstitute/evo2_40b clean ic32:  87%|████████▋ | 697/800 [02:44<00:23,  4.29it/s]arcinstitute/evo2_40b clean ic32:  88%|████████▊ | 705/800 [02:46<00:22,  4.30it/s]arcinstitute/evo2_40b clean ic32:  89%|████████▉ | 713/800 [02:48<00:20,  4.30it/s]arcinstitute/evo2_40b clean ic32:  90%|█████████ | 721/800 [02:50<00:18,  4.30it/s]arcinstitute/evo2_40b clean ic32:  91%|█████████ | 729/800 [02:52<00:16,  4.30it/s]arcinstitute/evo2_40b clean ic32:  92%|█████████▏| 737/800 [02:54<00:14,  4.29it/s]arcinstitute/evo2_40b clean ic32:  93%|█████████▎| 745/800 [02:56<00:12,  4.29it/s]arcinstitute/evo2_40b clean ic32:  94%|█████████▍| 753/800 [02:57<00:10,  4.29it/s]arcinstitute/evo2_40b clean ic32:  95%|█████████▌| 761/800 [02:59<00:09,  4.29it/s]arcinstitute/evo2_40b clean ic32:  96%|█████████▌| 769/800 [03:01<00:07,  4.30it/s]arcinstitute/evo2_40b clean ic32:  97%|█████████▋| 777/800 [03:03<00:05,  4.30it/s]arcinstitute/evo2_40b clean ic32:  98%|█████████▊| 785/800 [03:05<00:03,  4.29it/s]arcinstitute/evo2_40b clean ic32:  99%|█████████▉| 793/800 [03:07<00:01,  4.29it/s]arcinstitute/evo2_40b clean ic32: 100%|██████████| 800/800 [03:07<00:00,  4.27it/s]

Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Wrote <repo>/results/remote_principal_runs/evo2/clean/evo2_40b_ic32.json: acc=0.2775 edit=1.8075
arcinstitute/evo2_40b clean ic64:   0%|          | 0/800 [00:00<?, ?it/s]arcinstitute/evo2_40b clean ic64:   0%|          | 1/800 [00:05<1:08:54,  5.17s/it]arcinstitute/evo2_40b clean ic64:   1%|          | 9/800 [00:09<12:18,  1.07it/s]  arcinstitute/evo2_40b clean ic64:   2%|▏         | 17/800 [00:14<09:25,  1.38it/s]arcinstitute/evo2_40b clean ic64:   3%|▎         | 25/800 [00:18<08:24,  1.54it/s]arcinstitute/evo2_40b clean ic64:   4%|▍         | 33/800 [00:23<07:52,  1.62it/s]arcinstitute/evo2_40b clean ic64:   5%|▌         | 41/800 [00:27<07:33,  1.67it/s]arcinstitute/evo2_40b clean ic64:   6%|▌         | 49/800 [00:32<07:19,  1.71it/s]arcinstitute/evo2_40b clean ic64:   7%|▋         | 57/800 [00:36<07:09,  1.73it/s]arcinstitute/evo2_40b clean ic64:   8%|▊         | 65/800 [00:41<07:01,  1.75it/s]arcinstitute/evo2_40b clean ic64:   9%|▉         | 73/800 [00:45<06:54,  1.76it/s]arcinstitute/evo2_40b clean ic64:  10%|█         | 81/800 [00:50<06:48,  1.76it/s]arcinstitute/evo2_40b clean ic64:  11%|█         | 89/800 [00:54<06:42,  1.77it/s]arcinstitute/evo2_40b clean ic64:  12%|█▏        | 97/800 [00:59<06:37,  1.77it/s]arcinstitute/evo2_40b clean ic64:  13%|█▎        | 105/800 [01:03<06:32,  1.77it/s]arcinstitute/evo2_40b clean ic64:  14%|█▍        | 113/800 [01:08<06:27,  1.77it/s]arcinstitute/evo2_40b clean ic64:  15%|█▌        | 121/800 [01:12<06:22,  1.78it/s]arcinstitute/evo2_40b clean ic64:  16%|█▌        | 129/800 [01:17<06:17,  1.78it/s]arcinstitute/evo2_40b clean ic64:  17%|█▋        | 137/800 [01:21<06:13,  1.78it/s]arcinstitute/evo2_40b clean ic64:  18%|█▊        | 145/800 [01:26<06:08,  1.78it/s]arcinstitute/evo2_40b clean ic64:  19%|█▉        | 153/800 [01:30<06:03,  1.78it/s]arcinstitute/evo2_40b clean ic64:  20%|██        | 161/800 [01:35<05:59,  1.78it/s]arcinstitute/evo2_40b clean ic64:  21%|██        | 169/800 [01:39<05:55,  1.78it/s]arcinstitute/evo2_40b clean ic64:  22%|██▏       | 177/800 [01:44<05:50,  1.78it/s]arcinstitute/evo2_40b clean ic64:  23%|██▎       | 185/800 [01:48<05:45,  1.78it/s]arcinstitute/evo2_40b clean ic64:  24%|██▍       | 193/800 [01:53<05:41,  1.78it/s]arcinstitute/evo2_40b clean ic64:  25%|██▌       | 201/800 [01:57<05:36,  1.78it/s]arcinstitute/evo2_40b clean ic64:  26%|██▌       | 209/800 [02:02<05:32,  1.78it/s]arcinstitute/evo2_40b clean ic64:  27%|██▋       | 217/800 [02:06<05:27,  1.78it/s]arcinstitute/evo2_40b clean ic64:  28%|██▊       | 225/800 [02:11<05:23,  1.78it/s]arcinstitute/evo2_40b clean ic64:  29%|██▉       | 233/800 [02:15<05:18,  1.78it/s]arcinstitute/evo2_40b clean ic64:  30%|███       | 241/800 [02:20<05:14,  1.78it/s]arcinstitute/evo2_40b clean ic64:  31%|███       | 249/800 [02:24<05:09,  1.78it/s]arcinstitute/evo2_40b clean ic64:  32%|███▏      | 257/800 [02:29<05:05,  1.78it/s]arcinstitute/evo2_40b clean ic64:  33%|███▎      | 265/800 [02:33<05:00,  1.78it/s]arcinstitute/evo2_40b clean ic64:  34%|███▍      | 273/800 [02:38<04:56,  1.78it/s]arcinstitute/evo2_40b clean ic64:  35%|███▌      | 281/800 [02:42<04:52,  1.78it/s]arcinstitute/evo2_40b clean ic64:  36%|███▌      | 289/800 [02:47<04:47,  1.78it/s]arcinstitute/evo2_40b clean ic64:  37%|███▋      | 297/800 [02:51<04:42,  1.78it/s]arcinstitute/evo2_40b clean ic64:  38%|███▊      | 305/800 [02:56<04:38,  1.78it/s]Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
